order_id,customer_id,customer_name,product_id,product_name,category,quantity,price_per_unit,total_price,order_date,payment_method,status
1001,C010,Amanda Arias,P002,Mechanical Keyboard,Electronics,2,80.0,160.0,2024-12-27,Debit Card,Delivered
1002,C048,Alexander Davis,P004,Smartphone,Electronics,4,500.0,2000.0,2024-09-14,PayPal,Delivered
1003,C044,Alexander Sawyer,P004,Smartphone,Electronics,1,500.0,500.0,2024-05-30,Credit Card,Shipped
1004,C018,Kylie Fleming,P006,LED Monitor,Electronics,4,200.0,800.0,2024-11-17,Debit Card,Cancelled
1005,C025,Allison Kim,P001,Wireless Mouse,Electronics,4,25.0,100.0,2024-03-11,PayPal,Delivered
1006,C020,George Gill,P003,Running Shoes,Sportswear,5,60.0,300.0,2024-11-14,PayPal,Delivered
1007,C046,Michelle Castro,P001,Wireless Mouse,Electronics,4,25.0,100.0,2024-03-21,Credit Card,Processing
1008,C010,Ronald Garza,P007,Coffee Maker,Home Appliances,5,100.0,500.0,2024-07-17,PayPal,Processing
1009,C049,Jacob Smith,P002,Mechanical Keyboard,Electronics,2,80.0,160.0,2024-10-21,Credit Card,Processing
1010,C003,Monique Figueroa,P006,LED Monitor,Electronics,4,200.0,800.0,2024-11-23,Debit Card,Processing
1011,C047,Julie Jones,P003,Running Shoes,Sportswear,4,60.0,240.0,2024-10-25,Credit Card,Delivered
1012,C009,Timothy Oconnor,P003,Running Shoes,Sportswear,3,60.0,180.0,2024-09-18,PayPal,Cancelled
1013,C044,Lisa Mckinney,P006,LED Monitor,Electronics,3,200.0,600.0,2025-01-21,PayPal,Shipped
1014,C046,Ariana Moses,P007,Coffee Maker,Home Appliances,5,100.0,500.0,2025-01-31,PayPal,Delivered
1015,C018,Keith Thornton,P008,Backpack,Fashion,1,40.0,40.0,2025-01-08,Credit Card,Delivered
1016,C015,Jennifer Martin,P002,Mechanical Keyboard,Electronics,4,80.0,320.0,2024-07-03,Credit Card,Cancelled
1017,C027,Jennifer Jimenez,P002,Mechanical Keyboard,Electronics,2,80.0,160.0,2024-02-22,Credit Card,Delivered
1018,C011,Denise Jordan,P006,LED Monitor,Electronics,3,200.0,600.0,2024-11-18,Credit Card,Delivered
1019,C006,Joseph Pierce,P007,Coffee Maker,Home Appliances,5,100.0,500.0,2025-01-09,Credit Card,Cancelled
1020,C019,Victoria Scott,P002,Mechanical Keyboard,Electronics,5,80.0,400.0,2024-11-04,PayPal,Delivered
1021,C035,Kimberly Bell,P003,Running Shoes,Sportswear,4,60.0,240.0,2024-03-01,Debit Card,Shipped
1022,C048,Omar Weaver,P001,Wireless Mouse,Electronics,1,25.0,25.0,2024-09-14,Debit Card,Shipped
1023,C011,Clarence Cabrera,P008,Backpack,Fashion,3,40.0,120.0,2024-06-06,Debit Card,Delivered
1024,C027,Alyssa Johnson,P007,Coffee Maker,Home Appliances,4,100.0,400.0,2024-10-09,PayPal,Delivered
1025,C013,Angela Berg,P002,Mechanical Keyboard,Electronics,4,80.0,320.0,2024-06-30,Credit Card,Shipped
1026,C035,Jeffrey Johnson,P006,LED Monitor,Electronics,4,200.0,800.0,2024-05-26,PayPal,Processing
1027,C039,Darryl Bautista,P003,Running Shoes,Sportswear,4,60.0,240.0,2024-11-24,PayPal,Delivered
1028,C024,Joseph Schwartz,P004,Smartphone,Electronics,5,500.0,2500.0,2024-03-27,PayPal,Processing
1029,C004,Kimberly Bailey,P005,Yoga Mat,Sportswear,2,30.0,60.0,2024-06-02,Debit Card,Processing
1030,C037,Sharon Smith,P002,Mechanical Keyboard,Electronics,4,80.0,320.0,2024-12-12,PayPal,Delivered
1031,C021,Lawrence Thompson,P004,Smartphone,Electronics,1,500.0,500.0,2024-08-26,PayPal,Delivered
1032,C003,Jocelyn Phillips,P008,Backpack,Fashion,3,40.0,120.0,2024-03-13,PayPal,Processing
1033,C032,Austin Lin,P008,Backpack,Fashion,5,40.0,200.0,2024-05-28,Debit Card,Delivered
1034,C037,Kimberly Becker,P003,Running Shoes,Sportswear,4,60.0,240.0,2024-03-17,Debit Card,Processing
1035,C044,Julie Owens,P006,LED Monitor,Electronics,2,200.0,400.0,2024-12-18,PayPal,Shipped
1036,C025,James Yang,P004,Smartphone,Electronics,1,500.0,500.0,2024-03-24,PayPal,Processing
1037,C029,Jane Martinez,P007,Coffee Maker,Home Appliances,4,100.0,400.0,2024-08-03,Debit Card,Cancelled
1038,C050,Rebecca Shaw,P002,Mechanical Keyboard,Electronics,5,80.0,400.0,2024-09-27,PayPal,Processing
1039,C033,Laura Huerta,P007,Coffee Maker,Home Appliances,5,100.0,500.0,2024-07-26,PayPal,Delivered
1040,C009,Robert Gordon,P007,Coffee Maker,Home Appliances,4,100.0,400.0,2024-10-30,Credit Card,Shipped
1041,C048,Kim Walsh,P006,LED Monitor,Electronics,3,200.0,600.0,2024-02-20,Credit Card,Delivered
1042,C032,Stephanie Williams,P007,Coffee Maker,Home Appliances,5,100.0,500.0,2024-12-06,Credit Card,Delivered
1043,C035,William Horton,P003,Running Shoes,Sportswear,4,60.0,240.0,2024-05-29,Debit Card,Delivered
1044,C042,Dawn Watson,P004,Smartphone,Electronics,1,500.0,500.0,2024-03-12,Credit Card,Cancelled
1045,C048,Marilyn Taylor,P001,Wireless Mouse,Electronics,3,25.0,75.0,2024-03-12,Debit Card,Processing
1046,C001,Megan Morgan,P001,Wireless Mouse,Electronics,2,25.0,50.0,2024-11-06,Credit Card,Shipped
1047,C014,Charles Bernard,P005,Yoga Mat,Sportswear,1,30.0,30.0,2024-09-07,Debit Card,Processing
1048,C018,Melanie Walker,P007,Coffee Maker,Home Appliances,3,100.0,300.0,2024-08-10,Credit Card,Delivered
1049,C019,Mark Payne,P001,Wireless Mouse,Electronics,4,25.0,100.0,2024-09-28,Credit Card,Processing
1050,C046,Emily Curry,P004,Smartphone,Electronics,4,500.0,2000.0,2024-12-11,PayPal,Delivered
1051,C031,Carrie Collins,P001,Wireless Mouse,Electronics,4,25.0,100.0,2024-03-20,PayPal,Cancelled
1052,C028,William Ellis,P008,Backpack,Fashion,2,40.0,80.0,2024-04-09,Debit Card,Cancelled
1053,C038,Maria Cline,P002,Mechanical Keyboard,Electronics,5,80.0,400.0,2024-06-30,Debit Card,Processing
1054,C046,Melissa Perez,P001,Wireless Mouse,Electronics,2,25.0,50.0,2024-06-26,Debit Card,Delivered
1055,C019,Peter Frazier,P001,Wireless Mouse,Electronics,3,25.0,75.0,2025-01-28,PayPal,Delivered
1056,C010,Michele Williamson,P005,Yoga Mat,Sportswear,2,30.0,60.0,2024-06-18,Debit Card,Shipped
1057,C012,Christina Stein,P006,LED Monitor,Electronics,5,200.0,1000.0,2025-01-18,PayPal,Cancelled
1058,C035,John Ramirez,P006,LED Monitor,Electronics,5,200.0,1000.0,2024-11-09,Credit Card,Cancelled
1059,C046,Jacob Edwards,P001,Wireless Mouse,Electronics,3,25.0,75.0,2024-06-02,PayPal,Shipped
1060,C049,Erin Stone,P005,Yoga Mat,Sportswear,2,30.0,60.0,2025-02-13,Debit Card,Processing
1061,C044,Caroline Rosario,P002,Mechanical Keyboard,Electronics,4,80.0,320.0,2024-11-02,Debit Card,Cancelled
1062,C008,Megan Mendoza,P004,Smartphone,Electronics,1,500.0,500.0,2024-10-19,PayPal,Delivered
1063,C044,Paul Ross,P003,Running Shoes,Sportswear,3,60.0,180.0,2024-05-02,Credit Card,Delivered
1064,C011,Heather Glover,P003,Running Shoes,Sportswear,1,60.0,60.0,2024-04-10,Debit Card,Shipped
1065,C011,Jacob Lopez,P008,Backpack,Fashion,5,40.0,200.0,2024-10-16,Credit Card,Processing
1066,C035,Jennifer Richardson,P008,Backpack,Fashion,1,40.0,40.0,2024-03-08,Credit Card,Cancelled
1067,C037,Michael Collier,P006,LED Monitor,Electronics,3,200.0,600.0,2024-11-08,Credit Card,Cancelled
1068,C013,James Atkins,P004,Smartphone,Electronics,4,500.0,2000.0,2024-07-22,Credit Card,Cancelled
1069,C039,Garrett Porter,P008,Backpack,Fashion,2,40.0,80.0,2024-03-11,Debit Card,Cancelled
1070,C050,Mr. Randy Kennedy,P007,Coffee Maker,Home Appliances,5,100.0,500.0,2024-04-13,PayPal,Shipped
1071,C022,Danny Mayo,P001,Wireless Mouse,Electronics,3,25.0,75.0,2024-12-27,PayPal,Shipped
1072,C017,Scott Smith,P005,Yoga Mat,Sportswear,5,30.0,150.0,2024-10-27,PayPal,Cancelled
1073,C026,Luis Johnson,P006,LED Monitor,Electronics,1,200.0,200.0,2024-08-29,PayPal,Shipped
1074,C035,Tammy Short,P003,Running Shoes,Sportswear,2,60.0,120.0,2024-07-30,Credit Card,Cancelled
1075,C023,Amy Evans,P006,LED Monitor,Electronics,3,200.0,600.0,2024-03-24,Credit Card,Cancelled
1076,C037,Kayla Burton,P005,Yoga Mat,Sportswear,2,30.0,60.0,2024-09-25,Credit Card,Shipped
1077,C001,Jennifer Jimenez,P005,Yoga Mat,Sportswear,5,30.0,150.0,2024-04-07,Credit Card,Delivered
1078,C018,Katherine Ortiz,P001,Wireless Mouse,Electronics,3,25.0,75.0,2024-07-24,Debit Card,Cancelled
1079,C013,April Gardner,P005,Yoga Mat,Sportswear,4,30.0,120.0,2025-02-06,Debit Card,Cancelled
1080,C036,Arthur Stevens,P003,Running Shoes,Sportswear,4,60.0,240.0,2025-01-12,Credit Card,Cancelled
1081,C036,Jeremy Jackson,P004,Smartphone,Electronics,1,500.0,500.0,2024-08-19,Credit Card,Processing
1082,C014,Jason Stephens,P008,Backpack,Fashion,2,40.0,80.0,2024-10-08,Debit Card,Shipped
1083,C004,Peter Lopez PhD,P003,Running Shoes,Sportswear,4,60.0,240.0,2024-12-05,Credit Card,Shipped
1084,C024,David Patrick,P005,Yoga Mat,Sportswear,1,30.0,30.0,2024-10-12,PayPal,Delivered
1085,C042,Teresa Campbell,P003,Running Shoes,Sportswear,2,60.0,120.0,2024-09-29,Debit Card,Shipped
1086,C050,Mitchell Dawson,P007,Coffee Maker,Home Appliances,2,100.0,200.0,2024-05-04,PayPal,Processing
1087,C043,Ann Whitaker,P004,Smartphone,Electronics,2,500.0,1000.0,2025-01-18,Credit Card,Cancelled
1088,C017,Bailey York,P002,Mechanical Keyboard,Electronics,2,80.0,160.0,2024-05-20,Credit Card,Shipped
1089,C011,Scott Davis,P006,LED Monitor,Electronics,5,200.0,1000.0,2024-05-01,Credit Card,Shipped
1090,C036,Kenneth Fowler,P005,Yoga Mat,Sportswear,4,30.0,120.0,2024-06-29,PayPal,Delivered
1091,C009,Zachary Cole,P007,Coffee Maker,Home Appliances,4,100.0,400.0,2024-09-09,Debit Card,Processing
1092,C015,Jordan Richards,P002,Mechanical Keyboard,Electronics,4,80.0,320.0,2024-12-17,PayPal,Shipped
1093,C013,Susan Smith,P001,Wireless Mouse,Electronics,1,25.0,25.0,2024-03-29,PayPal,Delivered
1094,C041,Mrs. Christine Baldwin,P002,Mechanical Keyboard,Electronics,4,80.0,320.0,2024-06-28,Credit Card,Processing
1095,C012,Christopher Benton,P001,Wireless Mouse,Electronics,5,25.0,125.0,2024-07-11,PayPal,Delivered
1096,C014,Kimberly Butler,P002,Mechanical Keyboard,Electronics,2,80.0,160.0,2025-01-19,Debit Card,Shipped
1097,C033,Richard Hardin,P004,Smartphone,Electronics,5,500.0,2500.0,2024-08-29,PayPal,Processing
1098,C025,Justin Thornton MD,P005,Yoga Mat,Sportswear,4,30.0,120.0,2025-01-31,Credit Card,Cancelled
1099,C013,Ronald Graves,P001,Wireless Mouse,Electronics,4,25.0,100.0,2025-02-06,Credit Card,Cancelled
1100,C017,Jamie Allen,P004,Smartphone,Electronics,2,500.0,1000.0,2024-05-05,Credit Card,Cancelled
1101,C040,Christina Daniels,P001,Wireless Mouse,Electronics,2,25.0,50.0,2024-08-02,PayPal,Shipped
1102,C046,Tiffany Finley,P007,Coffee Maker,Home Appliances,1,100.0,100.0,2024-03-29,Credit Card,Shipped
1103,C039,Daniel Hill,P006,LED Monitor,Electronics,2,200.0,400.0,2024-08-29,PayPal,Delivered
1104,C009,Rhonda Bridges,P005,Yoga Mat,Sportswear,5,30.0,150.0,2025-01-12,Debit Card,Processing
1105,C010,James Glass,P006,LED Monitor,Electronics,4,200.0,800.0,2024-12-26,Credit Card,Shipped
1106,C003,Grant Hardin,P006,LED Monitor,Electronics,2,200.0,400.0,2024-09-30,Debit Card,Processing
1107,C030,Christopher Moran,P004,Smartphone,Electronics,1,500.0,500.0,2024-09-24,Debit Card,Processing
1108,C021,James Thompson,P007,Coffee Maker,Home Appliances,3,100.0,300.0,2024-12-02,PayPal,Delivered
1109,C034,Krystal Wright,P005,Yoga Mat,Sportswear,4,30.0,120.0,2024-11-27,PayPal,Processing
1110,C048,Luis Sandoval,P008,Backpack,Fashion,4,40.0,160.0,2024-09-28,Credit Card,Delivered
1111,C020,Heather Walker,P007,Coffee Maker,Home Appliances,4,100.0,400.0,2024-10-24,Debit Card,Processing
1112,C042,Ashley Thornton,P008,Backpack,Fashion,1,40.0,40.0,2024-06-11,Debit Card,Processing
1113,C024,Shaun Matthews,P002,Mechanical Keyboard,Electronics,3,80.0,240.0,2024-12-17,Debit Card,Cancelled
1114,C041,Shelby Erickson,P003,Running Shoes,Sportswear,5,60.0,300.0,2024-11-10,Credit Card,Processing
1115,C037,Brad Jones,P004,Smartphone,Electronics,4,500.0,2000.0,2024-11-19,PayPal,Shipped
1116,C001,Margaret Molina,P001,Wireless Mouse,Electronics,1,25.0,25.0,2024-09-15,Credit Card,Shipped
1117,C033,Kevin Rodriguez,P007,Coffee Maker,Home Appliances,5,100.0,500.0,2024-05-05,Debit Card,Processing
1118,C012,Joseph Lewis,P008,Backpack,Fashion,3,40.0,120.0,2024-09-10,Debit Card,Processing
1119,C049,Michelle Coleman,P001,Wireless Mouse,Electronics,1,25.0,25.0,2024-07-27,Debit Card,Processing
1120,C015,Dave Wiley,P004,Smartphone,Electronics,5,500.0,2500.0,2024-12-31,Debit Card,Shipped
1121,C029,Jay Martinez,P001,Wireless Mouse,Electronics,5,25.0,125.0,2025-01-12,PayPal,Delivered
1122,C010,Timothy Sparks,P001,Wireless Mouse,Electronics,2,25.0,50.0,2025-01-31,PayPal,Shipped
1123,C011,Geoffrey Ortega,P008,Backpack,Fashion,5,40.0,200.0,2024-02-19,Debit Card,Shipped
1124,C007,Ryan Jensen,P003,Running Shoes,Sportswear,5,60.0,300.0,2024-04-24,PayPal,Cancelled
1125,C024,Breanna Perkins,P005,Yoga Mat,Sportswear,1,30.0,30.0,2024-11-25,PayPal,Cancelled
1126,C002,Olivia Acosta,P008,Backpack,Fashion,2,40.0,80.0,2024-07-28,Debit Card,Delivered
1127,C029,Peter Watts,P006,LED Monitor,Electronics,5,200.0,1000.0,2024-04-14,Credit Card,Cancelled
1128,C048,Steven Hooper,P001,Wireless Mouse,Electronics,1,25.0,25.0,2024-05-04,Credit Card,Cancelled
1129,C044,Tiffany Webb,P002,Mechanical Keyboard,Electronics,1,80.0,80.0,2024-06-25,PayPal,Cancelled
1130,C024,Kimberly Mitchell,P001,Wireless Mouse,Electronics,5,25.0,125.0,2024-10-14,Credit Card,Processing
1131,C005,Tina Hill,P008,Backpack,Fashion,5,40.0,200.0,2024-04-16,Credit Card,Cancelled
1132,C015,Juan Wade,P005,Yoga Mat,Sportswear,2,30.0,60.0,2024-08-16,Credit Card,Cancelled
1133,C042,Joshua Peterson,P001,Wireless Mouse,Electronics,5,25.0,125.0,2024-08-11,Debit Card,Delivered
1134,C017,Richard Gutierrez,P008,Backpack,Fashion,5,40.0,200.0,2024-06-23,Credit Card,Shipped
1135,C030,Gary Hays,P008,Backpack,Fashion,3,40.0,120.0,2024-11-27,Credit Card,Processing
1136,C040,Dr. Danny Hernandez,P006,LED Monitor,Electronics,5,200.0,1000.0,2024-10-17,Credit Card,Processing
1137,C016,Mitchell Brady,P001,Wireless Mouse,Electronics,4,25.0,100.0,2024-11-08,PayPal,Delivered
1138,C023,Laura Wagner,P007,Coffee Maker,Home Appliances,5,100.0,500.0,2025-02-12,Debit Card,Delivered
1139,C016,Megan Cobb,P008,Backpack,Fashion,1,40.0,40.0,2024-11-12,Debit Card,Cancelled
1140,C020,Lori Ramirez,P004,Smartphone,Electronics,3,500.0,1500.0,2024-08-15,Credit Card,Delivered
1141,C036,Kevin Castro,P006,LED Monitor,Electronics,5,200.0,1000.0,2024-12-01,Credit Card,Shipped
1142,C038,Bradley Smith,P006,LED Monitor,Electronics,3,200.0,600.0,2024-10-15,Debit Card,Cancelled
1143,C023,Javier Kaiser,P005,Yoga Mat,Sportswear,4,30.0,120.0,2024-06-12,Debit Card,Cancelled
1144,C033,Scott Barker,P006,LED Monitor,Electronics,2,200.0,400.0,2024-05-24,Debit Card,Processing
1145,C004,Cynthia Morris,P006,LED Monitor,Electronics,1,200.0,200.0,2024-06-11,Credit Card,Shipped
1146,C035,Wendy Goodwin,P006,LED Monitor,Electronics,1,200.0,200.0,2024-08-10,Debit Card,Processing
1147,C013,Joel Hernandez,P005,Yoga Mat,Sportswear,4,30.0,120.0,2025-02-09,Debit Card,Processing
1148,C020,Tammy Hansen,P005,Yoga Mat,Sportswear,5,30.0,150.0,2025-02-04,Debit Card,Delivered
1149,C050,Trevor Mcbride,P007,Coffee Maker,Home Appliances,5,100.0,500.0,2024-03-13,PayPal,Shipped
1150,C043,Haley Fowler,P004,Smartphone,Electronics,2,500.0,1000.0,2024-11-11,PayPal,Processing
1151,C005,Micheal Mcdaniel,P005,Yoga Mat,Sportswear,4,30.0,120.0,2025-01-02,PayPal,Shipped
1152,C015,Bruce Barnes,P005,Yoga Mat,Sportswear,3,30.0,90.0,2024-08-18,PayPal,Delivered
1153,C011,Nancy Mitchell,P001,Wireless Mouse,Electronics,3,25.0,75.0,2024-06-14,Credit Card,Delivered
1154,C014,Cristina Dennis,P008,Backpack,Fashion,4,40.0,160.0,2024-06-04,Credit Card,Processing
1155,C006,Mary Mcfarland,P005,Yoga Mat,Sportswear,1,30.0,30.0,2024-09-03,PayPal,Delivered
1156,C021,Jeff Murray,P005,Yoga Mat,Sportswear,4,30.0,120.0,2024-04-09,Credit Card,Shipped
1157,C030,Patrick Rodriguez,P006,LED Monitor,Electronics,2,200.0,400.0,2024-09-18,Credit Card,Delivered
1158,C004,Michael Rhodes,P001,Wireless Mouse,Electronics,2,25.0,50.0,2024-07-14,Debit Card,Cancelled
1159,C026,Pamela Buckley,P005,Yoga Mat,Sportswear,2,30.0,60.0,2024-04-04,PayPal,Processing
1160,C038,Jeremy Franco,P004,Smartphone,Electronics,1,500.0,500.0,2024-06-13,Debit Card,Shipped
1161,C044,Brittany Young,P005,Yoga Mat,Sportswear,4,30.0,120.0,2024-09-26,PayPal,Delivered
1162,C009,Karen Patterson,P007,Coffee Maker,Home Appliances,5,100.0,500.0,2024-07-11,Debit Card,Delivered
1163,C048,Timothy Rodriguez,P002,Mechanical Keyboard,Electronics,1,80.0,80.0,2024-11-02,Credit Card,Processing
1164,C042,Katherine Roberts,P003,Running Shoes,Sportswear,5,60.0,300.0,2024-12-24,Debit Card,Processing
1165,C034,Christopher Jones,P002,Mechanical Keyboard,Electronics,4,80.0,320.0,2024-03-19,Debit Card,Processing
1166,C026,Scott Thomas,P004,Smartphone,Electronics,5,500.0,2500.0,2024-08-28,Debit Card,Shipped
1167,C003,David Johnson,P003,Running Shoes,Sportswear,5,60.0,300.0,2024-09-10,PayPal,Cancelled
1168,C034,James Maldonado,P006,LED Monitor,Electronics,2,200.0,400.0,2024-05-13,Credit Card,Processing
1169,C038,Madison Hill,P008,Backpack,Fashion,2,40.0,80.0,2024-07-18,Credit Card,Processing
1170,C014,David Valencia,P006,LED Monitor,Electronics,2,200.0,400.0,2025-01-28,Debit Card,Delivered
1171,C026,William Brock,P008,Backpack,Fashion,1,40.0,40.0,2025-01-21,Debit Card,Cancelled
1172,C001,Dorothy Moore,P004,Smartphone,Electronics,1,500.0,500.0,2024-04-18,Debit Card,Cancelled
1173,C007,Larry Allen,P001,Wireless Mouse,Electronics,3,25.0,75.0,2024-05-18,Credit Card,Processing
1174,C028,Jessica Middleton,P008,Backpack,Fashion,5,40.0,200.0,2024-06-14,PayPal,Cancelled
1175,C022,James Young DVM,P008,Backpack,Fashion,3,40.0,120.0,2024-10-19,Debit Card,Shipped
1176,C045,Samuel West,P002,Mechanical Keyboard,Electronics,4,80.0,320.0,2024-08-29,Credit Card,Processing
1177,C009,Julie Payne,P008,Backpack,Fashion,3,40.0,120.0,2024-05-06,Debit Card,Cancelled
1178,C003,Edward Russell,P001,Wireless Mouse,Electronics,4,25.0,100.0,2024-09-18,Debit Card,Shipped
1179,C007,Matthew Stone,P004,Smartphone,Electronics,5,500.0,2500.0,2024-02-18,PayPal,Processing
1180,C008,Justin Gonzalez,P008,Backpack,Fashion,4,40.0,160.0,2025-01-11,Debit Card,Delivered
1181,C014,Craig Smith,P001,Wireless Mouse,Electronics,4,25.0,100.0,2024-10-06,PayPal,Delivered
1182,C029,Jeff Zamora,P008,Backpack,Fashion,3,40.0,120.0,2024-11-21,Credit Card,Cancelled
1183,C021,Paula Ponce MD,P008,Backpack,Fashion,1,40.0,40.0,2024-06-06,PayPal,Processing
1184,C005,Julian Walker MD,P008,Backpack,Fashion,1,40.0,40.0,2024-05-09,Debit Card,Delivered
1185,C036,Nathaniel Crane,P003,Running Shoes,Sportswear,5,60.0,300.0,2024-06-20,Credit Card,Delivered
1186,C010,Amy Rush,P007,Coffee Maker,Home Appliances,5,100.0,500.0,2024-07-15,Credit Card,Delivered
1187,C022,Lindsay Robinson,P001,Wireless Mouse,Electronics,2,25.0,50.0,2024-10-20,Credit Card,Cancelled
1188,C045,Charles Medina,P004,Smartphone,Electronics,4,500.0,2000.0,2024-08-08,Credit Card,Cancelled
1189,C050,Jason Mcconnell,P004,Smartphone,Electronics,1,500.0,500.0,2024-03-30,Credit Card,Cancelled
1190,C007,Keith Atkins,P006,LED Monitor,Electronics,4,200.0,800.0,2024-10-20,Credit Card,Shipped
1191,C020,Anthony Martinez,P003,Running Shoes,Sportswear,5,60.0,300.0,2024-10-04,Debit Card,Processing
1192,C040,Cynthia Stein,P002,Mechanical Keyboard,Electronics,5,80.0,400.0,2024-12-10,Credit Card,Shipped
1193,C016,John Adams,P004,Smartphone,Electronics,4,500.0,2000.0,2024-11-28,PayPal,Processing
1194,C021,Angela Harding,P006,LED Monitor,Electronics,5,200.0,1000.0,2024-02-19,Debit Card,Delivered
1195,C022,Jimmy Jones,P001,Wireless Mouse,Electronics,1,25.0,25.0,2024-06-21,PayPal,Cancelled
1196,C034,Bryce Dalton,P001,Wireless Mouse,Electronics,3,25.0,75.0,2024-04-05,Debit Card,Delivered
1197,C026,Thomas Williams,P006,LED Monitor,Electronics,3,200.0,600.0,2025-02-15,Credit Card,Processing
1198,C021,Teresa Jackson,P007,Coffee Maker,Home Appliances,4,100.0,400.0,2024-06-10,PayPal,Processing
