order_id,customer_id,customer_name,product_id,product_name,category,quantity,price_per_unit,total_price,order_date,payment_method,status
1400,C043,Jeffrey Carr,P005,Yoga Mat,Sportswear,1,30.0,30.0,2024-07-23,Credit Card,Shipped
1401,C001,Steve Cohen,P002,Mechanical Keyboard,Electronics,4,80.0,320.0,2024-10-30,Credit Card,Delivered
1402,C043,Sabrina Ramirez,P003,Running Shoes,Sportswear,4,60.0,240.0,2024-07-16,PayPal,Shipped
1403,C034,Elizabeth Meyer,P004,Smartphone,Electronics,4,500.0,2000.0,2024-03-22,Credit Card,Delivered
1404,C033,Kathy May,P002,Mechanical Keyboard,Electronics,1,80.0,80.0,2024-08-04,PayPal,Processing
1405,C050,Shaun Gibson,P003,Running Shoes,Sportswear,3,60.0,180.0,2024-08-10,PayPal,Processing
1406,C048,Sarah Warren,P002,Mechanical Keyboard,Electronics,1,80.0,80.0,2024-08-05,Credit Card,Delivered
1407,C044,Samuel Kim,P001,Wireless Mouse,Electronics,5,25.0,125.0,2024-10-08,PayPal,Cancelled
1408,C001,Jessica James,P007,Coffee Maker,Home Appliances,1,100.0,100.0,2025-01-13,Debit Card,Cancelled
1409,C046,Nicholas Griffin,P006,LED Monitor,Electronics,2,200.0,400.0,2024-02-27,Credit Card,Delivered
1410,C023,Samuel Howard,P003,Running Shoes,Sportswear,1,60.0,60.0,2025-02-10,Credit Card,Shipped
1411,C002,Dawn Banks,P002,Mechanical Keyboard,Electronics,1,80.0,80.0,2024-09-11,Debit Card,Cancelled
1412,C044,Pedro Richardson,P006,LED Monitor,Electronics,2,200.0,400.0,2024-05-25,Debit Card,Delivered
1413,C039,Matthew Kaufman,P002,Mechanical Keyboard,Electronics,2,80.0,160.0,2024-10-02,PayPal,Shipped
1414,C037,Michael Rhodes,P006,LED Monitor,Electronics,1,200.0,200.0,2024-06-24,Credit Card,Cancelled
1415,C021,Heather Kim DDS,P004,Smartphone,Electronics,2,500.0,1000.0,2024-05-06,PayPal,Shipped
1416,C048,Jacqueline Adams,P002,Mechanical Keyboard,Electronics,4,80.0,320.0,2024-06-22,PayPal,Processing
1417,C045,Robert Chaney,P005,Yoga Mat,Sportswear,5,30.0,150.0,2024-11-05,Credit Card,Cancelled
1418,C045,Maureen Salazar,P001,Wireless Mouse,Electronics,2,25.0,50.0,2024-12-01,PayPal,Delivered
1419,C003,Carrie Flores,P002,Mechanical Keyboard,Electronics,1,80.0,80.0,2024-06-23,Debit Card,Delivered
1420,C013,Jack Bell,P007,Coffee Maker,Home Appliances,3,100.0,300.0,2025-01-24,PayPal,Processing
1421,C041,Deborah Graham,P006,LED Monitor,Electronics,3,200.0,600.0,2024-10-18,Credit Card,Processing
1422,C047,Timothy Potter,P001,Wireless Mouse,Electronics,5,25.0,125.0,2024-11-04,Credit Card,Shipped
1423,C007,Kylie Landry DDS,P002,Mechanical Keyboard,Electronics,5,80.0,400.0,2024-12-14,Credit Card,Processing
1424,C042,Kayla Simmons DVM,P008,Backpack,Fashion,3,40.0,120.0,2024-07-17,Credit Card,Processing
1425,C026,Debra Lewis,P004,Smartphone,Electronics,1,500.0,500.0,2024-03-20,PayPal,Delivered
1426,C001,Tyler Trujillo,P006,LED Monitor,Electronics,4,200.0,800.0,2024-03-10,Debit Card,Delivered
1427,C034,Elizabeth Liu,P006,LED Monitor,Electronics,2,200.0,400.0,2024-06-26,PayPal,Cancelled
1428,C035,Scott West,P004,Smartphone,Electronics,2,500.0,1000.0,2024-10-21,Debit Card,Cancelled
1429,C008,Sarah Hughes,P005,Yoga Mat,Sportswear,1,30.0,30.0,2024-11-03,PayPal,Cancelled
1430,C036,John Ramirez,P006,LED Monitor,Electronics,3,200.0,600.0,2024-07-27,Credit Card,Delivered
1431,C032,Lisa Cantu,P003,Running Shoes,Sportswear,2,60.0,120.0,2024-06-26,Credit Card,Cancelled
1432,C035,Ryan Miller,P004,Smartphone,Electronics,2,500.0,1000.0,2024-02-22,Debit Card,Shipped
1433,C020,Carrie Davis,P004,Smartphone,Electronics,3,500.0,1500.0,2024-09-09,Debit Card,Shipped
1434,C050,Sarah Henderson,P007,Coffee Maker,Home Appliances,2,100.0,200.0,2024-04-01,Credit Card,Shipped
1435,C033,Emily Martin,P007,Coffee Maker,Home Appliances,5,100.0,500.0,2024-07-05,PayPal,Delivered
1436,C001,Dennis Parrish,P004,Smartphone,Electronics,3,500.0,1500.0,2024-11-18,PayPal,Processing
1437,C032,Phillip Chaney,P001,Wireless Mouse,Electronics,1,25.0,25.0,2025-02-06,Debit Card,Delivered
1438,C036,Cathy Hudson,P001,Wireless Mouse,Electronics,3,25.0,75.0,2024-04-19,Debit Card,Cancelled
1439,C022,Lee Krause,P005,Yoga Mat,Sportswear,5,30.0,150.0,2024-03-15,Debit Card,Shipped
1440,C017,Robin Smith,P006,LED Monitor,Electronics,2,200.0,400.0,2024-03-22,Credit Card,Cancelled
1441,C028,Luis Williams,P003,Running Shoes,Sportswear,2,60.0,120.0,2024-09-25,PayPal,Shipped
1442,C045,Shannon Wang,P008,Backpack,Fashion,3,40.0,120.0,2024-10-12,PayPal,Processing
1443,C049,Matthew Thomas,P004,Smartphone,Electronics,1,500.0,500.0,2024-04-09,Debit Card,Delivered
1444,C030,Jordan Allen,P005,Yoga Mat,Sportswear,1,30.0,30.0,2024-08-07,Debit Card,Cancelled
1445,C044,Felicia Lambert,P008,Backpack,Fashion,1,40.0,40.0,2025-01-22,Debit Card,Processing
1446,C025,Brittany Thomas,P002,Mechanical Keyboard,Electronics,4,80.0,320.0,2024-12-02,Debit Card,Shipped
1447,C036,Gabriel Rodriguez,P002,Mechanical Keyboard,Electronics,1,80.0,80.0,2024-03-22,Debit Card,Cancelled
1448,C020,Tammy Pierce,P001,Wireless Mouse,Electronics,3,25.0,75.0,2025-01-08,Credit Card,Delivered
1449,C010,Gail Horne,P006,LED Monitor,Electronics,2,200.0,400.0,2024-07-03,Debit Card,Shipped
1450,C031,Justin Garcia,P004,Smartphone,Electronics,5,500.0,2500.0,2025-02-13,Credit Card,Processing
1451,C033,Brian Coleman,P006,LED Monitor,Electronics,5,200.0,1000.0,2024-04-24,PayPal,Shipped
1452,C040,Thomas Moore,P002,Mechanical Keyboard,Electronics,1,80.0,80.0,2024-10-03,PayPal,Processing
1453,C016,Mitchell Welch,P003,Running Shoes,Sportswear,5,60.0,300.0,2024-11-08,Credit Card,Processing
1454,C034,Joy Martinez,P001,Wireless Mouse,Electronics,1,25.0,25.0,2024-12-13,Debit Card,Cancelled
1455,C017,Brian Hill,P003,Running Shoes,Sportswear,1,60.0,60.0,2025-01-17,PayPal,Delivered
1456,C030,Charles Smith,P003,Running Shoes,Sportswear,1,60.0,60.0,2024-02-20,Credit Card,Cancelled
1457,C004,Ralph Wilkerson,P008,Backpack,Fashion,2,40.0,80.0,2025-02-02,PayPal,Shipped
1458,C048,Amanda Mckenzie,P007,Coffee Maker,Home Appliances,1,100.0,100.0,2024-05-12,Credit Card,Delivered
1459,C032,Shaun Moore,P005,Yoga Mat,Sportswear,5,30.0,150.0,2024-07-20,PayPal,Shipped
1460,C031,Erica Young,P007,Coffee Maker,Home Appliances,4,100.0,400.0,2024-09-13,Credit Card,Processing
1461,C043,Meghan Walters,P004,Smartphone,Electronics,4,500.0,2000.0,2024-09-12,Debit Card,Delivered
1462,C033,Megan Cobb,P007,Coffee Maker,Home Appliances,4,100.0,400.0,2024-10-28,Debit Card,Shipped
1463,C015,Raymond Chapman,P006,LED Monitor,Electronics,1,200.0,200.0,2024-02-25,PayPal,Delivered
1464,C039,John Bishop,P003,Running Shoes,Sportswear,4,60.0,240.0,2024-03-08,Debit Card,Cancelled
1465,C045,Christine King,P002,Mechanical Keyboard,Electronics,5,80.0,400.0,2024-06-11,PayPal,Shipped
1466,C044,Melissa Russell,P008,Backpack,Fashion,2,40.0,80.0,2024-06-04,Credit Card,Processing
1467,C022,Joseph Shepherd,P008,Backpack,Fashion,4,40.0,160.0,2024-11-15,Credit Card,Processing
1468,C049,Jessica Harris,P007,Coffee Maker,Home Appliances,3,100.0,300.0,2024-10-10,Credit Card,Cancelled
1469,C045,Lindsay Lee,P008,Backpack,Fashion,4,40.0,160.0,2024-12-09,PayPal,Cancelled
1470,C030,Christina Haney,P008,Backpack,Fashion,2,40.0,80.0,2025-02-08,Debit Card,Shipped
1471,C030,Anna Mercado,P008,Backpack,Fashion,4,40.0,160.0,2024-09-12,Credit Card,Processing
1472,C007,Sandra Smith,P001,Wireless Mouse,Electronics,2,25.0,50.0,2024-10-18,Debit Card,Processing
1473,C036,Joshua Zimmerman,P004,Smartphone,Electronics,2,500.0,1000.0,2024-05-24,PayPal,Cancelled
1474,C003,Michael Wagner,P008,Backpack,Fashion,3,40.0,120.0,2024-12-02,Debit Card,Delivered
1475,C033,Anna Hancock,P005,Yoga Mat,Sportswear,4,30.0,120.0,2024-07-09,PayPal,Shipped
1476,C006,Arthur Johnson,P008,Backpack,Fashion,4,40.0,160.0,2024-11-14,Debit Card,Delivered
1477,C025,Kevin Nichols,P004,Smartphone,Electronics,4,500.0,2000.0,2024-03-15,Debit Card,Delivered
1478,C047,Terri Vaughn,P003,Running Shoes,Sportswear,5,60.0,300.0,2024-05-17,Credit Card,Cancelled
1479,C010,Rachel Brown,P005,Yoga Mat,Sportswear,3,30.0,90.0,2024-07-16,Debit Card,Shipped
1480,C007,Katherine Peterson,P003,Running Shoes,Sportswear,4,60.0,240.0,2024-11-22,Credit Card,Processing
1481,C043,Audrey Guerra,P002,Mechanical Keyboard,Electronics,2,80.0,160.0,2025-01-27,Credit Card,Shipped
1482,C036,Jillian Evans,P007,Coffee Maker,Home Appliances,1,100.0,100.0,2025-02-15,Credit Card,Shipped
1483,C029,Margaret Lopez,P001,Wireless Mouse,Electronics,2,25.0,50.0,2024-10-10,PayPal,Processing
1484,C038,Mr. Daniel Thomas,P002,Mechanical Keyboard,Electronics,3,80.0,240.0,2024-08-22,PayPal,Processing
1485,C018,Eric Walton,P005,Yoga Mat,Sportswear,3,30.0,90.0,2024-05-15,Credit Card,Delivered
1486,C007,Tracy Kim,P004,Smartphone,Electronics,2,500.0,1000.0,2024-06-25,Credit Card,Cancelled
1487,C035,Donna Reese,P007,Coffee Maker,Home Appliances,1,100.0,100.0,2024-10-21,Debit Card,Shipped
1488,C038,Lindsay Rowe,P007,Coffee Maker,Home Appliances,5,100.0,500.0,2024-10-07,Debit Card,Processing
1489,C028,John Parker,P003,Running Shoes,Sportswear,3,60.0,180.0,2024-10-21,Credit Card,Cancelled
1490,C046,Tammy Howell,P002,Mechanical Keyboard,Electronics,1,80.0,80.0,2024-07-11,Credit Card,Processing
1491,C031,Glenda Smith,P007,Coffee Maker,Home Appliances,5,100.0,500.0,2024-11-17,PayPal,Delivered
1492,C032,Tiffany Dillon,P006,LED Monitor,Electronics,2,200.0,400.0,2024-10-03,PayPal,Processing
1493,C022,James Douglas,P008,Backpack,Fashion,3,40.0,120.0,2024-02-24,Debit Card,Processing
1494,C046,Kristen Diaz,P006,LED Monitor,Electronics,4,200.0,800.0,2024-09-10,PayPal,Processing
1495,C046,John Liu,P007,Coffee Maker,Home Appliances,2,100.0,200.0,2024-04-13,Debit Card,Shipped
1496,C020,David Wilson,P007,Coffee Maker,Home Appliances,1,100.0,100.0,2024-12-09,Debit Card,Cancelled
1497,C014,Frank Ortega,P006,LED Monitor,Electronics,4,200.0,800.0,2024-11-06,Credit Card,Delivered
1498,C008,Joshua Mckinney Jr.,P005,Yoga Mat,Sportswear,2,30.0,60.0,2025-01-26,PayPal,Delivered
1499,C016,Arthur Bush,P008,Backpack,Fashion,4,40.0,160.0,2024-11-05,PayPal,Cancelled
1500,C039,Matthew Miller,P008,Backpack,Fashion,3,40.0,120.0,2024-07-24,Credit Card,Cancelled
1501,C046,Mackenzie Morrison,P005,Yoga Mat,Sportswear,4,30.0,120.0,2024-09-28,Debit Card,Delivered
1502,C044,Charles Salazar,P006,LED Monitor,Electronics,1,200.0,200.0,2024-07-18,Debit Card,Delivered
1503,C038,Cheyenne Morgan,P001,Wireless Mouse,Electronics,2,25.0,50.0,2025-02-02,Credit Card,Cancelled
1504,C009,John French,P006,LED Monitor,Electronics,4,200.0,800.0,2024-04-06,Credit Card,Delivered
1505,C013,Debra Vance,P008,Backpack,Fashion,2,40.0,80.0,2025-01-26,PayPal,Processing
1506,C025,Joseph Smith,P008,Backpack,Fashion,2,40.0,80.0,2024-06-21,Credit Card,Shipped
1507,C030,Jacqueline Jones,P003,Running Shoes,Sportswear,3,60.0,180.0,2024-05-30,Credit Card,Shipped
1508,C020,Monica Orr,P004,Smartphone,Electronics,4,500.0,2000.0,2024-11-01,Credit Card,Delivered
1509,C007,Brandon Owens,P005,Yoga Mat,Sportswear,3,30.0,90.0,2024-11-06,Credit Card,Shipped
1510,C046,Brian Gates,P008,Backpack,Fashion,2,40.0,80.0,2024-03-24,Credit Card,Cancelled
1511,C033,David Francis,P005,Yoga Mat,Sportswear,1,30.0,30.0,2024-03-09,Debit Card,Cancelled
1512,C045,Karen Salazar,P008,Backpack,Fashion,5,40.0,200.0,2024-12-20,Credit Card,Processing
1513,C022,Sarah Mendoza,P007,Coffee Maker,Home Appliances,4,100.0,400.0,2025-01-30,Credit Card,Delivered
1514,C042,Jennifer Phillips,P001,Wireless Mouse,Electronics,5,25.0,125.0,2024-08-08,PayPal,Processing
1515,C011,Heather Anderson,P006,LED Monitor,Electronics,1,200.0,200.0,2024-11-16,Debit Card,Delivered
1516,C048,Lisa Tucker,P004,Smartphone,Electronics,1,500.0,500.0,2024-02-18,Debit Card,Shipped
1517,C011,Rebecca Smith,P001,Wireless Mouse,Electronics,2,25.0,50.0,2024-03-23,PayPal,Delivered
1518,C014,Julie Gamble,P005,Yoga Mat,Sportswear,4,30.0,120.0,2025-01-17,PayPal,Processing
1519,C005,Donna Frank,P006,LED Monitor,Electronics,3,200.0,600.0,2024-09-17,PayPal,Shipped
1520,C041,Julian Thomas,P007,Coffee Maker,Home Appliances,2,100.0,200.0,2024-03-06,PayPal,Cancelled
1521,C015,Valerie Lindsey,P004,Smartphone,Electronics,1,500.0,500.0,2024-06-27,PayPal,Cancelled
1522,C041,Samantha Ward,P008,Backpack,Fashion,2,40.0,80.0,2024-07-25,Credit Card,Processing
1523,C017,Ann Cooper,P008,Backpack,Fashion,1,40.0,40.0,2025-02-07,Debit Card,Processing
1524,C009,Dr. Chad Higgins MD,P002,Mechanical Keyboard,Electronics,4,80.0,320.0,2024-11-21,Credit Card,Processing
1525,C023,Emily Calderon,P004,Smartphone,Electronics,1,500.0,500.0,2024-05-11,PayPal,Cancelled
1526,C036,Christine Nichols,P004,Smartphone,Electronics,5,500.0,2500.0,2024-04-19,PayPal,Shipped
1527,C023,James Thomas,P008,Backpack,Fashion,3,40.0,120.0,2024-05-10,Debit Card,Delivered
1528,C011,Sarah Banks,P002,Mechanical Keyboard,Electronics,1,80.0,80.0,2024-06-10,PayPal,Delivered
1529,C006,Amy Harris,P005,Yoga Mat,Sportswear,3,30.0,90.0,2024-04-05,Debit Card,Cancelled
1530,C011,Michael Merritt,P001,Wireless Mouse,Electronics,3,25.0,75.0,2024-07-11,Credit Card,Cancelled
1531,C012,Michael Salas,P003,Running Shoes,Sportswear,1,60.0,60.0,2024-11-09,Credit Card,Cancelled
1532,C007,Jason Hudson,P007,Coffee Maker,Home Appliances,5,100.0,500.0,2024-05-20,Debit Card,Delivered
1533,C034,Zachary Rivera,P007,Coffee Maker,Home Appliances,5,100.0,500.0,2024-04-30,Credit Card,Processing
1534,C010,Brian Thompson,P004,Smartphone,Electronics,1,500.0,500.0,2024-11-25,PayPal,Delivered
1535,C040,Duane Roberts,P001,Wireless Mouse,Electronics,3,25.0,75.0,2024-10-28,PayPal,Processing
1536,C032,Christopher Wang,P004,Smartphone,Electronics,1,500.0,500.0,2024-09-12,Debit Card,Processing
1537,C031,Savannah Curry MD,P004,Smartphone,Electronics,1,500.0,500.0,2024-09-17,Credit Card,Delivered
1538,C008,John Willis,P001,Wireless Mouse,Electronics,1,25.0,25.0,2024-06-24,Credit Card,Processing
1539,C001,David Davis,P007,Coffee Maker,Home Appliances,3,100.0,300.0,2024-12-01,Debit Card,Shipped
1540,C016,Ashley Green,P003,Running Shoes,Sportswear,4,60.0,240.0,2024-05-10,Credit Card,Processing
1541,C047,James Green,P001,Wireless Mouse,Electronics,4,25.0,100.0,2024-03-30,Credit Card,Processing
1542,C048,Patricia Harrington,P006,LED Monitor,Electronics,2,200.0,400.0,2024-04-01,Credit Card,Processing
1543,C044,Dominique Lara,P005,Yoga Mat,Sportswear,2,30.0,60.0,2024-07-11,PayPal,Shipped
1544,C023,Robert Parks,P004,Smartphone,Electronics,1,500.0,500.0,2024-04-24,PayPal,Shipped
1545,C009,Mr. Richard Brown,P002,Mechanical Keyboard,Electronics,5,80.0,400.0,2025-02-16,PayPal,Shipped
1546,C012,Frederick Vargas,P002,Mechanical Keyboard,Electronics,1,80.0,80.0,2024-08-27,PayPal,Processing
1547,C016,Rhonda Ball,P002,Mechanical Keyboard,Electronics,3,80.0,240.0,2024-06-25,PayPal,Delivered
1548,C015,Patrick Howard,P002,Mechanical Keyboard,Electronics,3,80.0,240.0,2024-11-01,PayPal,Processing
1549,C012,Bailey Vargas,P006,LED Monitor,Electronics,2,200.0,400.0,2024-11-07,PayPal,Shipped
1550,C008,Kelly Cox,P003,Running Shoes,Sportswear,1,60.0,60.0,2024-07-14,PayPal,Processing
1551,C011,James Newman,P001,Wireless Mouse,Electronics,5,25.0,125.0,2024-02-22,Credit Card,Processing
1552,C045,Kimberly Stout,P001,Wireless Mouse,Electronics,1,25.0,25.0,2024-04-12,Debit Card,Cancelled
1553,C017,Lauren Palmer,P008,Backpack,Fashion,5,40.0,200.0,2024-10-15,Debit Card,Cancelled
1554,C033,Angela Bailey,P007,Coffee Maker,Home Appliances,4,100.0,400.0,2024-09-28,Debit Card,Processing
1555,C041,Michael Tran,P007,Coffee Maker,Home Appliances,5,100.0,500.0,2024-09-13,PayPal,Cancelled
1556,C039,Susan Graham,P003,Running Shoes,Sportswear,2,60.0,120.0,2025-01-15,Debit Card,Shipped
1557,C036,Monique Brown,P002,Mechanical Keyboard,Electronics,3,80.0,240.0,2024-11-06,Credit Card,Delivered
1558,C050,Jason Chaney,P003,Running Shoes,Sportswear,3,60.0,180.0,2024-06-24,Credit Card,Cancelled
1559,C050,Jay Owens,P003,Running Shoes,Sportswear,1,60.0,60.0,2024-02-22,PayPal,Processing
1560,C010,Douglas Mercado,P003,Running Shoes,Sportswear,2,60.0,120.0,2024-06-15,PayPal,Delivered
1561,C022,Steven Dodson,P001,Wireless Mouse,Electronics,4,25.0,100.0,2024-10-02,Credit Card,Shipped
1562,C021,Glenn Perez,P001,Wireless Mouse,Electronics,1,25.0,25.0,2024-02-23,Credit Card,Processing
1563,C017,Reginald Hamilton,P003,Running Shoes,Sportswear,5,60.0,300.0,2024-08-22,Credit Card,Delivered
1564,C019,Debbie Bradshaw,P008,Backpack,Fashion,5,40.0,200.0,2024-11-08,Debit Card,Processing
1565,C047,Heather Jefferson,P008,Backpack,Fashion,2,40.0,80.0,2024-03-25,PayPal,Processing
1566,C036,Brittney Gutierrez,P004,Smartphone,Electronics,1,500.0,500.0,2024-10-29,PayPal,Shipped
1567,C002,April Harrell,P001,Wireless Mouse,Electronics,5,25.0,125.0,2024-04-02,Debit Card,Delivered
1568,C044,Ryan Diaz,P008,Backpack,Fashion,2,40.0,80.0,2024-09-09,PayPal,Delivered
1569,C046,Daniel Jones,P007,Coffee Maker,Home Appliances,2,100.0,200.0,2024-07-17,Credit Card,Delivered
1570,C046,Jennifer Allen,P004,Smartphone,Electronics,4,500.0,2000.0,2024-11-15,Debit Card,Processing
1571,C006,Julie Ritter,P003,Running Shoes,Sportswear,3,60.0,180.0,2024-05-14,Credit Card,Delivered
1572,C033,Jeremy White,P007,Coffee Maker,Home Appliances,4,100.0,400.0,2025-01-15,PayPal,Processing
1573,C028,Patrick Wallace,P006,LED Monitor,Electronics,1,200.0,200.0,2024-11-30,PayPal,Shipped
1574,C026,Brent Norman,P008,Backpack,Fashion,3,40.0,120.0,2024-08-27,PayPal,Delivered
1575,C016,Meghan Anderson,P002,Mechanical Keyboard,Electronics,1,80.0,80.0,2024-07-14,Credit Card,Cancelled
1576,C031,Brittany Jackson,P002,Mechanical Keyboard,Electronics,5,80.0,400.0,2025-01-13,Debit Card,Cancelled
1577,C016,Andrew Fowler,P002,Mechanical Keyboard,Electronics,5,80.0,400.0,2024-04-14,Debit Card,Cancelled
1578,C032,Kevin Jackson,P003,Running Shoes,Sportswear,1,60.0,60.0,2024-07-28,Credit Card,Delivered
1579,C014,Jody Russo,P002,Mechanical Keyboard,Electronics,1,80.0,80.0,2024-12-19,PayPal,Delivered
1580,C024,Sara Arnold,P008,Backpack,Fashion,3,40.0,120.0,2024-07-10,PayPal,Delivered
1581,C002,Sean Young,P001,Wireless Mouse,Electronics,5,25.0,125.0,2024-07-25,Credit Card,Processing
1582,C014,Christopher Lopez,P005,Yoga Mat,Sportswear,2,30.0,60.0,2025-01-27,Credit Card,Cancelled
1583,C043,Angela Bautista,P008,Backpack,Fashion,4,40.0,160.0,2024-02-22,Credit Card,Shipped
1584,C033,Ashley Martin,P006,LED Monitor,Electronics,1,200.0,200.0,2024-07-13,Credit Card,Cancelled
1585,C026,Mrs. Dawn Robertson DDS,P002,Mechanical Keyboard,Electronics,3,80.0,240.0,2024-09-23,Debit Card,Cancelled
1586,C005,Howard Key,P001,Wireless Mouse,Electronics,5,25.0,125.0,2024-12-17,Debit Card,Delivered
1587,C029,Brittany Stokes,P001,Wireless Mouse,Electronics,3,25.0,75.0,2024-03-15,Credit Card,Shipped
1588,C034,Samuel Ayala,P002,Mechanical Keyboard,Electronics,4,80.0,320.0,2024-08-04,Credit Card,Delivered
1589,C049,Aaron Cruz,P005,Yoga Mat,Sportswear,3,30.0,90.0,2024-12-28,Debit Card,Processing
1590,C020,Nicholas Bishop,P004,Smartphone,Electronics,5,500.0,2500.0,2024-09-13,Debit Card,Delivered
1591,C003,Jennifer French,P007,Coffee Maker,Home Appliances,5,100.0,500.0,2024-12-12,Debit Card,Shipped
1592,C005,Ashley Summers,P008,Backpack,Fashion,2,40.0,80.0,2024-03-04,PayPal,Shipped
1593,C005,Chris Harrington,P006,LED Monitor,Electronics,5,200.0,1000.0,2024-06-10,PayPal,Delivered
1594,C033,Justin Hardy,P008,Backpack,Fashion,5,40.0,200.0,2024-04-30,Credit Card,Delivered
1595,C031,Joshua Rhodes,P001,Wireless Mouse,Electronics,4,25.0,100.0,2024-08-02,PayPal,Cancelled
1596,C010,Robert Crawford,P004,Smartphone,Electronics,3,500.0,1500.0,2024-07-13,Credit Card,Shipped
1597,C030,Scott Barrett,P002,Mechanical Keyboard,Electronics,3,80.0,240.0,2025-02-14,Credit Card,Processing
1598,C027,Melissa Baxter,P004,Smartphone,Electronics,1,500.0,500.0,2024-08-16,PayPal,Cancelled
1599,C015,Brian Brown,P005,Yoga Mat,Sportswear,3,30.0,90.0,2024-03-04,PayPal,Delivered
