order_id,customer_id,customer_name,product_id,product_name,category,quantity,price_per_unit,total_price,order_date,payment_method,status
1600,C035,Nathan Palmer,P007,Coffee Maker,Home Appliances,5,100.0,500.0,2024-05-14,Debit Card,Delivered
1601,C044,Joanna Larson,P001,Wireless Mouse,Electronics,4,25.0,100.0,2024-06-14,PayPal,Processing
1602,C019,Sara Hendrix,P004,Smartphone,Electronics,4,500.0,2000.0,2024-04-20,Debit Card,Processing
1603,C043,Kristy Howard,P002,Mechanical Keyboard,Electronics,4,80.0,320.0,2024-09-04,Credit Card,Cancelled
1604,C008,Leslie Thompson,P003,Running Shoes,Sportswear,4,60.0,240.0,2024-10-23,Debit Card,Delivered
1605,C003,Ian Davis,P002,Mechanical Keyboard,Electronics,2,80.0,160.0,2024-08-18,PayPal,Processing
1606,C049,Francisco Gomez,P005,Yoga Mat,Sportswear,3,30.0,90.0,2024-04-26,Credit Card,Processing
1607,C043,Sarah Hopkins,P008,Backpack,Fashion,5,40.0,200.0,2024-09-04,Credit Card,Delivered
1608,C025,Tracey Garcia,P006,LED Monitor,Electronics,3,200.0,600.0,2024-08-06,Debit Card,Processing
1609,C044,Katrina Ramirez,P002,Mechanical Keyboard,Electronics,5,80.0,400.0,2024-04-11,PayPal,Delivered
1610,C050,Robert Gardner,P004,Smartphone,Electronics,3,500.0,1500.0,2025-01-28,PayPal,Cancelled
1611,C037,Daniel Hammond,P003,Running Shoes,Sportswear,4,60.0,240.0,2024-12-07,Credit Card,Cancelled
1612,C034,Bruce Edwards,P005,Yoga Mat,Sportswear,1,30.0,30.0,2024-04-23,PayPal,Delivered
1613,C022,Lisa Mcdaniel,P002,Mechanical Keyboard,Electronics,3,80.0,240.0,2024-11-21,PayPal,Shipped
1614,C003,Marissa Mcgee,P004,Smartphone,Electronics,2,500.0,1000.0,2024-10-03,Debit Card,Cancelled
1615,C007,Dustin Hunter,P007,Coffee Maker,Home Appliances,5,100.0,500.0,2024-09-30,Credit Card,Processing
1616,C042,Donna Rogers,P007,Coffee Maker,Home Appliances,4,100.0,400.0,2024-07-27,Debit Card,Cancelled
1617,C023,Felicia Peters,P007,Coffee Maker,Home Appliances,1,100.0,100.0,2024-05-01,PayPal,Cancelled
1618,C019,Timothy Miller,P002,Mechanical Keyboard,Electronics,5,80.0,400.0,2025-01-10,Credit Card,Processing
1619,C004,Annette Thompson,P006,LED Monitor,Electronics,5,200.0,1000.0,2024-02-26,Debit Card,Processing
1620,C028,Angela Mercer,P001,Wireless Mouse,Electronics,1,25.0,25.0,2024-06-09,PayPal,Processing
1621,C048,Jason Bennett,P007,Coffee Maker,Home Appliances,2,100.0,200.0,2024-04-18,PayPal,Cancelled
1622,C005,Misty Gallagher,P007,Coffee Maker,Home Appliances,2,100.0,200.0,2024-11-02,Debit Card,Processing
1623,C010,Robin Kirby,P008,Backpack,Fashion,1,40.0,40.0,2024-11-02,Debit Card,Delivered
1624,C009,Gary Rodriguez,P003,Running Shoes,Sportswear,5,60.0,300.0,2024-03-28,PayPal,Shipped
1625,C039,Edward Whitaker,P001,Wireless Mouse,Electronics,4,25.0,100.0,2024-05-31,Credit Card,Shipped
1626,C012,Jennifer Mendoza,P002,Mechanical Keyboard,Electronics,4,80.0,320.0,2024-09-02,Debit Card,Cancelled
1627,C010,James Miller,P004,Smartphone,Electronics,5,500.0,2500.0,2024-10-18,Credit Card,Cancelled
1628,C030,Timothy Best,P003,Running Shoes,Sportswear,5,60.0,300.0,2024-09-22,Debit Card,Shipped
1629,C013,Laura Jones,P008,Backpack,Fashion,5,40.0,200.0,2024-12-21,Debit Card,Delivered
1630,C016,Mckenzie Johnson,P005,Yoga Mat,Sportswear,4,30.0,120.0,2024-12-11,Debit Card,Shipped
1631,C016,Susan Ramos,P007,Coffee Maker,Home Appliances,4,100.0,400.0,2024-09-21,Debit Card,Delivered
1632,C003,Brenda Cook,P003,Running Shoes,Sportswear,4,60.0,240.0,2024-08-26,PayPal,Cancelled
1633,C042,Dr. Cynthia Thompson MD,P002,Mechanical Keyboard,Electronics,2,80.0,160.0,2025-01-03,PayPal,Shipped
1634,C034,Caitlyn Stanton,P007,Coffee Maker,Home Appliances,3,100.0,300.0,2024-11-24,PayPal,Processing
1635,C039,Ms. Katelyn Howard MD,P001,Wireless Mouse,Electronics,3,25.0,75.0,2024-10-09,PayPal,Cancelled
1636,C028,Robert Haynes,P007,Coffee Maker,Home Appliances,2,100.0,200.0,2025-01-08,PayPal,Shipped
1637,C017,Brenda Zimmerman,P003,Running Shoes,Sportswear,2,60.0,120.0,2024-05-03,Debit Card,Shipped
1638,C003,Kevin Robinson,P005,Yoga Mat,Sportswear,2,30.0,60.0,2024-11-22,PayPal,Shipped
1639,C038,Tonya Campos,P001,Wireless Mouse,Electronics,3,25.0,75.0,2024-10-02,Credit Card,Delivered
1640,C022,Jamie Wong,P001,Wireless Mouse,Electronics,5,25.0,125.0,2024-08-25,Debit Card,Delivered
1641,C049,Elizabeth Jensen,P002,Mechanical Keyboard,Electronics,2,80.0,160.0,2024-03-07,Credit Card,Delivered
1642,C021,Valerie Foster,P001,Wireless Mouse,Electronics,1,25.0,25.0,2024-11-03,Credit Card,Delivered
1643,C030,Michael Floyd,P004,Smartphone,Electronics,4,500.0,2000.0,2024-06-06,Debit Card,Cancelled
1644,C012,Julia Steele,P003,Running Shoes,Sportswear,4,60.0,240.0,2024-05-03,PayPal,Shipped
1645,C028,Carol White,P006,LED Monitor,Electronics,5,200.0,1000.0,2024-04-10,Debit Card,Delivered
1646,C040,Danielle Williams,P007,Coffee Maker,Home Appliances,1,100.0,100.0,2024-05-16,Debit Card,Cancelled
1647,C031,Ian Williamson,P001,Wireless Mouse,Electronics,5,25.0,125.0,2024-08-29,Credit Card,Delivered
1648,C044,John Williams,P008,Backpack,Fashion,3,40.0,120.0,2025-01-18,Debit Card,Delivered
1649,C010,Barbara Brown,P004,Smartphone,Electronics,3,500.0,1500.0,2024-03-11,PayPal,Cancelled
1650,C019,Stephanie Chan,P002,Mechanical Keyboard,Electronics,3,80.0,240.0,2024-07-06,Debit Card,Cancelled
1651,C030,Henry Smith,P007,Coffee Maker,Home Appliances,2,100.0,200.0,2024-12-04,Credit Card,Processing
1652,C038,Brittany Thomas,P003,Running Shoes,Sportswear,2,60.0,120.0,2024-02-24,Debit Card,Cancelled
1653,C001,Samantha Velasquez,P002,Mechanical Keyboard,Electronics,1,80.0,80.0,2025-01-15,PayPal,Cancelled
1654,C030,Caleb Hart,P003,Running Shoes,Sportswear,2,60.0,120.0,2024-07-20,Debit Card,Shipped
1655,C010,Gina Sanchez,P003,Running Shoes,Sportswear,3,60.0,180.0,2024-05-02,PayPal,Cancelled
1656,C046,Peter Lopez,P008,Backpack,Fashion,3,40.0,120.0,2024-10-01,PayPal,Shipped
1657,C016,Katelyn Matthews,P002,Mechanical Keyboard,Electronics,3,80.0,240.0,2024-02-28,Credit Card,Cancelled
1658,C017,Tonya Hill,P007,Coffee Maker,Home Appliances,4,100.0,400.0,2024-09-05,Credit Card,Shipped
1659,C048,Robert Jordan,P007,Coffee Maker,Home Appliances,5,100.0,500.0,2024-06-18,Credit Card,Shipped
1660,C047,Rose Smith,P006,LED Monitor,Electronics,4,200.0,800.0,2025-01-16,PayPal,Delivered
1661,C043,Jeremy Johnson,P004,Smartphone,Electronics,5,500.0,2500.0,2024-04-28,Credit Card,Processing
1662,C028,Shane Glass,P006,LED Monitor,Electronics,5,200.0,1000.0,2025-01-07,Credit Card,Delivered
1663,C029,Michael Pearson,P004,Smartphone,Electronics,2,500.0,1000.0,2024-07-12,Credit Card,Delivered
1664,C050,Kyle Evans,P001,Wireless Mouse,Electronics,5,25.0,125.0,2024-08-31,Debit Card,Shipped
1665,C029,Kyle Clarke,P004,Smartphone,Electronics,1,500.0,500.0,2024-12-24,Debit Card,Shipped
1666,C012,Lisa Rojas,P006,LED Monitor,Electronics,1,200.0,200.0,2025-02-03,Credit Card,Delivered
1667,C001,Matthew Taylor,P008,Backpack,Fashion,2,40.0,80.0,2024-04-30,PayPal,Processing
1668,C044,Nicole Estrada,P004,Smartphone,Electronics,1,500.0,500.0,2024-02-27,PayPal,Cancelled
1669,C011,Alicia Chan,P005,Yoga Mat,Sportswear,1,30.0,30.0,2024-06-03,PayPal,Cancelled
1670,C011,Colleen Webb,P001,Wireless Mouse,Electronics,4,25.0,100.0,2024-05-05,Credit Card,Delivered
1671,C023,Leslie Estrada,P005,Yoga Mat,Sportswear,2,30.0,60.0,2024-11-14,PayPal,Delivered
1672,C047,Erika Lopez,P005,Yoga Mat,Sportswear,1,30.0,30.0,2024-03-01,Debit Card,Cancelled
1673,C006,Ruth Jackson,P007,Coffee Maker,Home Appliances,5,100.0,500.0,2024-06-17,Credit Card,Shipped
1674,C003,Tommy Hill,P001,Wireless Mouse,Electronics,3,25.0,75.0,2024-11-07,Debit Card,Processing
1675,C036,Sergio Johnson,P003,Running Shoes,Sportswear,3,60.0,180.0,2024-07-25,PayPal,Cancelled
1676,C008,David Delacruz,P003,Running Shoes,Sportswear,4,60.0,240.0,2024-10-27,Credit Card,Cancelled
1677,C020,Samuel Garcia,P002,Mechanical Keyboard,Electronics,2,80.0,160.0,2024-09-17,PayPal,Delivered
1678,C008,Carla Mccoy,P001,Wireless Mouse,Electronics,3,25.0,75.0,2024-07-25,PayPal,Processing
1679,C018,Patrick Freeman,P002,Mechanical Keyboard,Electronics,5,80.0,400.0,2024-04-10,Debit Card,Shipped
1680,C024,Heidi Dixon,P003,Running Shoes,Sportswear,1,60.0,60.0,2024-11-19,Debit Card,Processing
1681,C034,Claudia Anderson,P004,Smartphone,Electronics,1,500.0,500.0,2024-06-24,Debit Card,Shipped
1682,C001,David Lester,P001,Wireless Mouse,Electronics,5,25.0,125.0,2024-05-21,PayPal,Delivered
1683,C016,Andrew Le,P005,Yoga Mat,Sportswear,5,30.0,150.0,2024-08-07,Debit Card,Processing
1684,C038,Lucas Kim,P006,LED Monitor,Electronics,3,200.0,600.0,2024-06-03,Credit Card,Shipped
1685,C029,Garrett Christensen,P006,LED Monitor,Electronics,5,200.0,1000.0,2024-09-11,PayPal,Shipped
1686,C049,Lisa Mccormick,P007,Coffee Maker,Home Appliances,1,100.0,100.0,2025-02-16,Credit Card,Shipped
1687,C004,Wendy Barnett,P008,Backpack,Fashion,1,40.0,40.0,2025-01-06,Credit Card,Shipped
1688,C019,Johnny Lowery,P006,LED Monitor,Electronics,1,200.0,200.0,2024-10-23,Debit Card,Shipped
1689,C025,Mary Davis,P007,Coffee Maker,Home Appliances,3,100.0,300.0,2024-03-14,Credit Card,Cancelled
1690,C044,Rachel Bishop,P003,Running Shoes,Sportswear,2,60.0,120.0,2024-11-08,PayPal,Delivered
1691,C037,Melissa Kennedy,P008,Backpack,Fashion,2,40.0,80.0,2024-09-17,Debit Card,Processing
1692,C019,Raymond Turner,P007,Coffee Maker,Home Appliances,4,100.0,400.0,2024-09-17,Debit Card,Shipped
1693,C012,Wesley Smith,P007,Coffee Maker,Home Appliances,2,100.0,200.0,2024-12-08,PayPal,Delivered
1694,C027,Jennifer Moreno,P004,Smartphone,Electronics,1,500.0,500.0,2024-11-14,Debit Card,Delivered
1695,C049,Dale Simmons,P008,Backpack,Fashion,3,40.0,120.0,2024-12-30,Debit Card,Delivered
1696,C007,Michael Richards,P003,Running Shoes,Sportswear,3,60.0,180.0,2024-07-04,PayPal,Cancelled
1697,C004,Jeffrey Potter,P003,Running Shoes,Sportswear,4,60.0,240.0,2024-07-14,PayPal,Delivered
1698,C011,Dr. Todd Brady,P006,LED Monitor,Electronics,2,200.0,400.0,2024-03-04,Credit Card,Shipped
1699,C044,Dr. Jason Moody,P006,LED Monitor,Electronics,1,200.0,200.0,2024-05-20,PayPal,Processing
1700,C007,Ashley King,P003,Running Shoes,Sportswear,4,60.0,240.0,2024-12-12,Debit Card,Delivered
1701,C009,Amanda Sullivan,P006,LED Monitor,Electronics,5,200.0,1000.0,2024-08-24,Debit Card,Delivered
1702,C050,Eric Hendricks,P002,Mechanical Keyboard,Electronics,3,80.0,240.0,2024-08-11,Debit Card,Cancelled
1703,C030,Christina Cox,P006,LED Monitor,Electronics,2,200.0,400.0,2025-01-24,Credit Card,Cancelled
1704,C038,Brett Clarke,P006,LED Monitor,Electronics,3,200.0,600.0,2024-07-29,PayPal,Shipped
1705,C003,Laura Conway,P008,Backpack,Fashion,1,40.0,40.0,2024-05-02,PayPal,Delivered
1706,C010,Joseph Ryan,P006,LED Monitor,Electronics,1,200.0,200.0,2024-04-09,Credit Card,Shipped
1707,C045,Tami Mcgee,P005,Yoga Mat,Sportswear,2,30.0,60.0,2024-07-10,Debit Card,Cancelled
1708,C024,Joseph Smith,P002,Mechanical Keyboard,Electronics,2,80.0,160.0,2024-08-19,Debit Card,Cancelled
1709,C012,Sherry Morales,P004,Smartphone,Electronics,1,500.0,500.0,2024-03-21,PayPal,Delivered
1710,C025,David Edwards,P003,Running Shoes,Sportswear,5,60.0,300.0,2024-04-24,PayPal,Processing
1711,C036,Mary Hill,P004,Smartphone,Electronics,2,500.0,1000.0,2025-01-12,Debit Card,Delivered
1712,C049,Nathan Daniels,P005,Yoga Mat,Sportswear,4,30.0,120.0,2024-12-08,PayPal,Cancelled
1713,C009,Bruce Edwards,P002,Mechanical Keyboard,Electronics,2,80.0,160.0,2024-03-25,Credit Card,Delivered
1714,C017,Julia Malone,P002,Mechanical Keyboard,Electronics,3,80.0,240.0,2024-07-06,Debit Card,Processing
1715,C049,Gloria Lloyd,P002,Mechanical Keyboard,Electronics,4,80.0,320.0,2025-01-11,PayPal,Shipped
1716,C011,Joshua Duncan,P007,Coffee Maker,Home Appliances,2,100.0,200.0,2024-09-10,Debit Card,Shipped
1717,C014,Austin Beck,P001,Wireless Mouse,Electronics,4,25.0,100.0,2024-08-31,Credit Card,Cancelled
1718,C016,Joel Perez,P008,Backpack,Fashion,4,40.0,160.0,2024-10-14,Credit Card,Cancelled
1719,C027,Stephanie Dorsey,P005,Yoga Mat,Sportswear,4,30.0,120.0,2024-04-15,Debit Card,Delivered
1720,C035,Amanda Pearson,P006,LED Monitor,Electronics,2,200.0,400.0,2024-09-27,PayPal,Processing
1721,C009,Kayla Sullivan,P004,Smartphone,Electronics,3,500.0,1500.0,2024-09-16,PayPal,Shipped
1722,C024,Aaron Evans,P003,Running Shoes,Sportswear,4,60.0,240.0,2024-03-08,Debit Card,Delivered
1723,C024,Danny Meza,P007,Coffee Maker,Home Appliances,3,100.0,300.0,2024-05-14,Credit Card,Cancelled
1724,C016,Christopher Brown,P004,Smartphone,Electronics,5,500.0,2500.0,2024-07-31,PayPal,Processing
1725,C019,Carla Taylor,P005,Yoga Mat,Sportswear,1,30.0,30.0,2025-01-06,PayPal,Processing
1726,C044,Taylor Cook,P005,Yoga Mat,Sportswear,4,30.0,120.0,2024-09-02,Debit Card,Delivered
1727,C004,Christina Callahan,P002,Mechanical Keyboard,Electronics,2,80.0,160.0,2024-11-16,Debit Card,Shipped
1728,C047,Casey Williams,P007,Coffee Maker,Home Appliances,2,100.0,200.0,2024-05-03,PayPal,Cancelled
1729,C027,Raymond Burgess,P005,Yoga Mat,Sportswear,3,30.0,90.0,2024-04-16,Debit Card,Cancelled
1730,C014,David Johnson,P004,Smartphone,Electronics,5,500.0,2500.0,2024-09-14,Debit Card,Processing
1731,C011,Brian Smith,P005,Yoga Mat,Sportswear,1,30.0,30.0,2024-02-29,PayPal,Cancelled
1732,C003,Juan Gray,P005,Yoga Mat,Sportswear,5,30.0,150.0,2024-09-18,Credit Card,Cancelled
1733,C043,Jonathan Wilson,P008,Backpack,Fashion,2,40.0,80.0,2024-03-21,PayPal,Shipped
1734,C037,Thomas Turner,P003,Running Shoes,Sportswear,5,60.0,300.0,2024-04-13,Credit Card,Delivered
1735,C025,Christopher Ryan,P003,Running Shoes,Sportswear,2,60.0,120.0,2024-03-17,PayPal,Delivered
1736,C026,Darrell Good,P002,Mechanical Keyboard,Electronics,1,80.0,80.0,2024-09-26,Debit Card,Shipped
1737,C021,Kevin Woods,P008,Backpack,Fashion,3,40.0,120.0,2024-12-02,Credit Card,Shipped
1738,C032,Nicholas Reeves,P008,Backpack,Fashion,2,40.0,80.0,2024-09-26,Credit Card,Cancelled
1739,C026,Eric West,P001,Wireless Mouse,Electronics,3,25.0,75.0,2024-09-24,PayPal,Delivered
1740,C047,Bryan Douglas,P006,LED Monitor,Electronics,4,200.0,800.0,2025-02-08,Credit Card,Shipped
1741,C041,Brandy King,P008,Backpack,Fashion,2,40.0,80.0,2024-04-16,Debit Card,Processing
1742,C046,Shane Bailey,P002,Mechanical Keyboard,Electronics,3,80.0,240.0,2025-01-14,PayPal,Shipped
1743,C013,Sarah Hopkins,P001,Wireless Mouse,Electronics,5,25.0,125.0,2024-10-17,Credit Card,Delivered
1744,C029,Michelle Grant,P003,Running Shoes,Sportswear,1,60.0,60.0,2024-11-20,PayPal,Cancelled
1745,C017,Kelly Jordan,P005,Yoga Mat,Sportswear,1,30.0,30.0,2024-03-03,Credit Card,Delivered
1746,C033,Christian Blevins,P001,Wireless Mouse,Electronics,4,25.0,100.0,2024-10-30,Credit Card,Shipped
1747,C036,Melissa Obrien,P003,Running Shoes,Sportswear,5,60.0,300.0,2024-08-20,Debit Card,Delivered
1748,C009,Aaron Gomez,P001,Wireless Mouse,Electronics,4,25.0,100.0,2024-08-09,PayPal,Delivered
1749,C006,Sarah Ryan,P008,Backpack,Fashion,5,40.0,200.0,2024-08-04,Credit Card,Cancelled
1750,C038,Patricia Robinson,P004,Smartphone,Electronics,1,500.0,500.0,2024-09-07,Credit Card,Processing
1751,C040,Jessica Howard,P007,Coffee Maker,Home Appliances,4,100.0,400.0,2024-11-25,Credit Card,Delivered
1752,C020,Amber Wilcox,P006,LED Monitor,Electronics,1,200.0,200.0,2024-06-27,Debit Card,Processing
1753,C003,Joel Price,P002,Mechanical Keyboard,Electronics,1,80.0,80.0,2024-05-29,PayPal,Shipped
1754,C040,Jason Yang,P008,Backpack,Fashion,3,40.0,120.0,2024-04-19,Debit Card,Cancelled
1755,C028,Jaime Larson,P004,Smartphone,Electronics,5,500.0,2500.0,2024-05-28,Credit Card,Processing
1756,C039,Jennifer Ferguson,P001,Wireless Mouse,Electronics,5,25.0,125.0,2025-01-12,PayPal,Delivered
1757,C036,Karen Whitaker,P005,Yoga Mat,Sportswear,3,30.0,90.0,2024-04-12,Debit Card,Shipped
1758,C024,Vickie Spears,P008,Backpack,Fashion,2,40.0,80.0,2024-05-16,Credit Card,Processing
1759,C019,Marisa Woods,P001,Wireless Mouse,Electronics,4,25.0,100.0,2024-11-20,Debit Card,Processing
1760,C042,David Cruz,P001,Wireless Mouse,Electronics,2,25.0,50.0,2024-09-11,Debit Card,Delivered
1761,C031,Kevin Holland,P001,Wireless Mouse,Electronics,1,25.0,25.0,2024-05-19,PayPal,Processing
1762,C006,Kristen Curry,P007,Coffee Maker,Home Appliances,2,100.0,200.0,2024-03-03,Credit Card,Shipped
1763,C009,Jeffrey Morris,P008,Backpack,Fashion,1,40.0,40.0,2024-05-28,Debit Card,Cancelled
1764,C028,Luke Rubio,P002,Mechanical Keyboard,Electronics,2,80.0,160.0,2024-03-21,PayPal,Shipped
1765,C047,Tony Ford,P004,Smartphone,Electronics,2,500.0,1000.0,2024-07-09,Credit Card,Cancelled
1766,C049,Vincent Newman,P003,Running Shoes,Sportswear,2,60.0,120.0,2024-03-15,PayPal,Shipped
1767,C030,James Combs,P003,Running Shoes,Sportswear,4,60.0,240.0,2024-12-06,PayPal,Shipped
1768,C046,Steven Pope,P004,Smartphone,Electronics,4,500.0,2000.0,2024-08-11,PayPal,Cancelled
1769,C002,Diana Smith,P007,Coffee Maker,Home Appliances,4,100.0,400.0,2024-04-26,Debit Card,Processing
1770,C011,Hannah Mills,P001,Wireless Mouse,Electronics,2,25.0,50.0,2025-01-30,PayPal,Shipped
1771,C001,Nancy Flores,P007,Coffee Maker,Home Appliances,3,100.0,300.0,2025-01-31,Debit Card,Processing
1772,C048,Lisa Navarro,P003,Running Shoes,Sportswear,5,60.0,300.0,2024-08-06,Credit Card,Cancelled
1773,C036,Sydney Ramirez,P007,Coffee Maker,Home Appliances,3,100.0,300.0,2024-08-13,PayPal,Processing
1774,C024,Heidi Tate,P001,Wireless Mouse,Electronics,4,25.0,100.0,2024-09-20,Credit Card,Cancelled
1775,C018,Matthew Jones,P002,Mechanical Keyboard,Electronics,5,80.0,400.0,2024-09-27,Credit Card,Processing
1776,C026,Russell Holloway,P007,Coffee Maker,Home Appliances,3,100.0,300.0,2025-01-02,PayPal,Shipped
1777,C036,Brenda Greer,P003,Running Shoes,Sportswear,4,60.0,240.0,2024-09-26,PayPal,Delivered
1778,C028,Randall Bishop,P008,Backpack,Fashion,2,40.0,80.0,2024-12-11,Debit Card,Shipped
1779,C050,Dawn Mccann,P004,Smartphone,Electronics,5,500.0,2500.0,2024-09-10,Credit Card,Shipped
1780,C036,Robert Williams,P003,Running Shoes,Sportswear,2,60.0,120.0,2024-03-08,Debit Card,Shipped
1781,C037,Mary Brown,P002,Mechanical Keyboard,Electronics,3,80.0,240.0,2024-07-03,Credit Card,Cancelled
1782,C022,Anne Nash,P006,LED Monitor,Electronics,3,200.0,600.0,2024-09-29,Credit Card,Shipped
1783,C043,Christine White,P003,Running Shoes,Sportswear,3,60.0,180.0,2024-08-27,Credit Card,Processing
1784,C045,Jesus Coleman,P004,Smartphone,Electronics,3,500.0,1500.0,2024-05-14,Debit Card,Cancelled
1785,C028,Christopher Bell,P006,LED Monitor,Electronics,2,200.0,400.0,2024-06-02,Debit Card,Shipped
1786,C045,Darren Vaughn,P007,Coffee Maker,Home Appliances,3,100.0,300.0,2025-01-27,Debit Card,Shipped
1787,C003,Felicia Savage,P006,LED Monitor,Electronics,3,200.0,600.0,2024-09-24,PayPal,Processing
1788,C050,Laura Smith,P003,Running Shoes,Sportswear,3,60.0,180.0,2024-09-03,Credit Card,Cancelled
1789,C019,Connie Johnson,P001,Wireless Mouse,Electronics,3,25.0,75.0,2024-12-19,Debit Card,Cancelled
1790,C031,Sean Hayes,P008,Backpack,Fashion,3,40.0,120.0,2025-02-08,PayPal,Shipped
1791,C047,Karen Greene,P007,Coffee Maker,Home Appliances,3,100.0,300.0,2024-10-05,Debit Card,Cancelled
1792,C026,Daniel Garcia,P001,Wireless Mouse,Electronics,1,25.0,25.0,2024-07-19,Credit Card,Processing
1793,C034,Jared Gregory,P001,Wireless Mouse,Electronics,1,25.0,25.0,2024-03-23,Credit Card,Delivered
1794,C029,Robert Torres,P008,Backpack,Fashion,5,40.0,200.0,2024-06-12,Debit Card,Delivered
1795,C040,Teresa Patterson,P003,Running Shoes,Sportswear,5,60.0,300.0,2024-07-14,PayPal,Processing
1796,C040,Lance Jefferson,P001,Wireless Mouse,Electronics,4,25.0,100.0,2025-02-07,Debit Card,Delivered
1797,C024,Christopher Petersen,P003,Running Shoes,Sportswear,2,60.0,120.0,2024-12-02,Credit Card,Processing
1798,C044,Susan Moss,P003,Running Shoes,Sportswear,2,60.0,120.0,2025-01-15,PayPal,Cancelled
1799,C026,Tyler Wilson,P002,Mechanical Keyboard,Electronics,5,80.0,400.0,2024-05-01,Credit Card,Delivered
